
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
All other variables matching 'b_1*' are 0.

The slack 'c1312' is 0.

Constraint Name            Slack Value
slack c1314                   0.500000
slack c1315                  -0.500000
slack c1318                  11.900000
slack c1319                   0.500000
slack c1320                  -0.500000
slack c1323                   0.200000
slack c1324                   5.200000
slack c1326                   1.200000
slack c1333                   1.500000
slack c1336                   7.200000
slack c1337                   1.200000
slack c1346                   7.000000
slack c1348                   1.300000
All other slacks in the range 1312-1356 are 0.

Constraint Name            Slack Value
slack c1323                   0.200000
slack c1324                   5.200000
slack c1326                   1.200000
slack c1333                   1.500000
slack c1336                   7.200000
slack c1337                   1.200000
slack c1346                   7.000000
slack c1348                   1.300000
All other slacks in the range 1321-1356 are 0.

Variable Name           Solution Value
b_1_0_0                       8.000000
b_1_0_1                       2.400000
b_1_0_2                       7.000000
b_1_0_3                      17.000000
b_1_0_4                      21.000000
b_1_0_5                      26.000000
b_1_1_0                       3.444444
b_1_1_2                       9.000000
b_1_1_3                      16.000000
b_1_1_4                      18.000000
b_1_1_5                       0.650000
b_1_2_0                       6.000000
b_1_2_1                       3.000000
b_1_2_2                       9.000000
b_1_2_3                      17.000000
b_1_2_4                      20.000000
b_1_2_5                      24.000000
b_1_3_0                       7.000000
b_1_3_1                       3.000000
b_1_3_2                      15.000000
b_1_3_3                      20.000000
b_1_3_4                      20.000000
b_1_3_5                      28.000000
b_1_4_0                       1.000000
b_1_4_1                       5.000000
b_1_4_2                      15.000000
b_1_4_3                       7.000000
b_1_4_4                      12.000000
b_1_4_5                       1.250000
b_1_5_0                       1.000000
b_1_5_1                       6.000000
b_1_5_2                       7.000000
b_1_5_3                      16.000000
b_1_5_4                      12.000000
b_1_5_5                      15.000000
b_1_6_0                       4.000000
b_1_6_1                       2.000000
b_1_6_2                       8.000000
b_1_6_3                      17.000000
b_1_6_4                      20.000000
b_1_6_5                      12.450000
b_1_7_0                       6.000000
b_1_7_1                       1.000000
b_1_7_2                       6.000000
b_1_7_3                      11.000000
b_1_7_4                      27.000000
b_1_7_5                      24.350000
b_1_8_0                       2.000000
b_1_8_1                       6.000000
b_1_8_2                      25.000000
b_1_8_3                      26.000000
b_1_8_4                      28.000000
b_1_8_5                      10.800000
b_1_9_0                       7.000000
b_1_9_1                       8.555556
b_1_9_2                      31.000000
b_1_9_3                      32.000000
b_1_9_4                      44.000000
b_1_10_0                      5.000000
b_1_10_1                      3.000000
b_1_10_2                     19.000000
b_1_10_3                     21.000000
b_1_10_4                     31.000000
b_1_10_5                      8.050000
b_1_11_0                      1.000000
b_1_11_1                      2.000000
b_1_11_2                     20.000000
b_1_11_3                     17.000000
b_1_11_4                     41.000000
b_2_0_0                       8.000000
b_2_0_1                       2.000000
b_2_0_2                      16.000000
b_2_0_3                      28.000000
b_2_0_4                      14.000000
b_2_0_5                      35.350000
b_2_1_0                       3.000000
b_2_1_1                       9.000000
b_2_1_2                       8.000000
b_2_1_3                      20.000000
b_2_1_4                      20.000000
b_2_1_5                      29.000000
b_2_2_0                       3.000000
b_2_2_1                       2.000000
b_2_2_2                      15.000000
b_2_2_3                      10.000000
b_2_2_4                      16.000000
b_2_2_5                      29.000000
b_2_3_0                       1.000000
b_2_3_1                       2.000000
b_2_3_2                      12.000000
b_2_3_3                      22.000000
b_2_3_4                      19.000000
b_2_3_5                      31.000000
b_2_4_0                       3.000000
b_2_4_1                       2.000000
b_2_4_2                       3.000000
b_2_4_3                      13.000000
b_2_4_4                       7.000000
b_2_4_5                      15.750000
b_2_5_0                       2.000000
b_2_5_2                      10.000000
b_2_5_3                      10.000000
b_2_5_4                       8.000000
b_2_5_5                      12.700000
b_2_6_0                       1.000000
b_2_6_1                       2.000000
b_2_6_2                      10.000000
b_2_6_3                       9.000000
b_2_6_4                      19.000000
b_2_6_5                       2.900000
b_2_7_0                       6.000000
b_2_7_1                       0.500000
b_2_7_2                       8.000000
b_2_7_3                      12.000000
b_2_7_4                      13.000000
b_2_7_5                      21.000000
b_2_8_0                       7.000000
b_2_8_1                       3.000000
b_2_8_2                      25.000000
b_2_8_3                      26.000000
b_2_8_4                      34.000000
b_2_9_0                       5.000000
b_2_9_1                       2.000000
b_2_9_2                      22.000000
b_2_9_3                      21.000000
b_2_9_4                      24.000000
b_2_9_5                      19.750000
b_2_10_0                     10.000000
b_2_10_1                      3.100000
b_2_10_2                     16.000000
b_2_10_3                     27.000000
b_2_10_4                     34.000000
b_2_10_5                     16.500000
b_2_11_0                      7.000000
b_2_11_1                      4.000000
b_2_11_2                     17.000000
b_2_11_3                     37.000000
b_2_11_4                     40.000000
b_3_0_0                       4.000000
b_3_0_1                       4.000000
b_3_0_2                      14.000000
b_3_0_3                      29.000000
b_3_0_4                      21.000000
b_3_0_5                      35.000000
b_3_1_0                       5.000000
b_3_1_1                       4.000000
b_3_1_2                      14.000000
b_3_1_3                      14.000000
b_3_1_4                      35.000000
b_3_1_5                      35.000000
b_3_2_0                       9.000000
b_3_2_1                       3.000000
b_3_2_2                      20.000000
b_3_2_3                      13.000000
b_3_2_4                      28.000000
b_3_2_5                      21.000000
b_3_3_0                       1.000000
b_3_3_1                       4.000000
b_3_3_2                      21.000000
b_3_3_3                      15.000000
b_3_3_4                      25.000000
b_3_3_5                      13.400000
b_3_4_0                       2.000000
b_3_4_1                       2.300000
b_3_4_2                       5.000000
b_3_4_3                       6.000000
b_3_4_4                       8.000000
b_3_4_5                      18.000000
b_3_5_0                       2.000000
b_3_5_2                       9.000000
b_3_5_3                       8.000000
b_3_5_4                      12.000000
b_3_5_5                      16.000000
b_3_6_0                       4.000000
b_3_6_1                       1.000000
b_3_6_2                       9.000000
b_3_6_3                      13.000000
b_3_6_4                      17.000000
b_3_6_5                       2.850000
b_3_7_0                       1.000000
b_3_7_2                       2.000000
b_3_7_3                      13.000000
b_3_7_4                      17.000000
b_3_7_5                       8.250000
b_3_8_0                       6.000000
b_3_8_1                       5.111111
b_3_8_2                      19.000000
b_3_8_3                      29.000000
b_3_8_4                      28.000000
b_3_8_5                       1.850000
b_3_9_0                       2.000000
b_3_9_1                       5.000000
b_3_9_2                      22.000000
b_3_9_3                      22.000000
b_3_9_4                      36.000000
b_3_10_0                      8.000000
b_3_10_1                      3.700000
b_3_10_2                     16.000000
b_3_10_3                     21.000000
b_3_10_4                     38.000000
b_3_10_5                     20.400000
b_3_11_0                      5.000000
b_3_11_1                      8.000000
b_3_11_2                     26.000000
b_3_11_3                     22.000000
b_3_11_4                     25.000000
b_3_11_5                     29.100000
All other variables matching 'b*' are 0.
File 'model_1_1_1.lp' not found.
No file read.

Log started (V12.6.0.0) Sun Apr  3 15:55:09 2016


Log started (V12.6.0.0) Sun Apr  3 15:55:22 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.12 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 939 rows and 636 columns.
Aggregator did 202 substitutions.
Reduced LP has 215 rows, 315 columns, and 817 nonzeros.
Presolve time = 0.00 sec. (0.80 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        244483.666667
Iteration:    69   Dual objective     =        214562.833333

Dual simplex - Optimal:  Objective =  2.1400166667e+05
Solution time =    0.01 sec.  Iterations = 114 (0)
Deterministic time = 1.61 ticks  (260.13 ticks/sec)


Log started (V12.6.0.0) Sun Apr  3 15:59:46 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.12 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 939 rows and 636 columns.
Aggregator did 202 substitutions.
Reduced LP has 215 rows, 315 columns, and 817 nonzeros.
Presolve time = 0.00 sec. (0.80 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        244483.666667
Iteration:    69   Dual objective     =        214562.833333

Dual simplex - Optimal:  Objective =  2.1400166667e+05
Solution time =    0.01 sec.  Iterations = 114 (0)
Deterministic time = 1.61 ticks  (267.26 ticks/sec)


There is no variable matching 'B1*'.

Variable Name           Solution Value
B_1_0_0                       8.000000
B_1_0_1                       2.400000
B_1_1_0                       3.444444
B_1_2_0                       6.000000
B_1_2_1                       3.000000
B_1_3_0                       7.000000
B_1_3_1                       3.000000
B_1_4_0                       1.000000
B_1_4_1                       5.000000
B_1_5_0                       1.000000
B_1_5_1                       6.000000
B_1_6_0                       4.000000
B_1_6_1                       2.000000
B_1_7_0                       6.000000
B_1_7_1                       1.000000
B_1_8_0                       2.000000
B_1_8_1                       6.000000
B_1_9_0                       7.000000
B_1_9_1                       8.555556
B_1_10_0                      5.000000
B_1_10_1                      3.000000
B_1_11_0                      1.000000
B_1_11_1                      2.000000
B_1_0_2                       7.000000
B_1_0_3                      17.000000
B_1_0_4                      21.000000
B_1_0_5                      26.000000
B_1_1_2                       9.000000
B_1_1_3                      16.000000
B_1_1_4                      18.000000
B_1_1_5                       0.650000
B_1_2_2                       9.000000
B_1_2_3                      17.000000
B_1_2_4                      20.000000
B_1_2_5                      24.000000
B_1_3_2                      15.000000
B_1_3_3                      20.000000
B_1_3_4                      20.000000
B_1_3_5                      28.000000
B_1_4_2                      15.000000
B_1_4_3                       7.000000
B_1_4_4                      12.000000
B_1_4_5                       1.250000
B_1_5_2                       7.000000
B_1_5_3                      16.000000
B_1_5_4                      12.000000
B_1_5_5                      15.000000
B_1_6_2                       8.000000
B_1_6_3                      17.000000
B_1_6_4                      20.000000
B_1_6_5                      12.450000
B_1_7_2                       6.000000
B_1_7_3                      11.000000
B_1_7_4                      27.000000
B_1_7_5                      24.350000
B_1_8_2                      25.000000
B_1_8_3                      26.000000
B_1_8_4                      28.000000
B_1_8_5                      10.800000
B_1_9_2                      31.000000
B_1_9_3                      32.000000
B_1_9_4                      44.000000
B_1_10_2                     19.000000
B_1_10_3                     21.000000
B_1_10_4                     31.000000
B_1_10_5                      8.050000
B_1_11_2                     20.000000
B_1_11_3                     17.000000
B_1_11_4                     41.000000
All other variables matching 'B_1*' are 0.

Log started (V12.6.0.0) Wed Apr 20 11:16:47 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.13 ticks)
Found incumbent of value 0.000000 after 0.00 sec. (0.04 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 873 rows and 555 columns.
MIP Presolve modified 409 coefficients.
Aggregator did 300 substitutions.
Reduced MIP has 195 rows, 298 columns, and 765 nonzeros.
Reduced MIP has 92 binaries, 206 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (1.69 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 154 rows and 232 columns.
Reduced MIP has 41 rows, 66 columns, and 170 nonzeros.
Reduced MIP has 18 binaries, 48 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.19 ticks)
Probing time = 0.00 sec. (0.01 ticks)
Tried aggregator 1 time.
Reduced MIP has 41 rows, 66 columns, and 170 nonzeros.
Reduced MIP has 18 binaries, 48 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.09 ticks)
Probing time = 0.00 sec. (0.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       158680.0000   222923.3333       32   40.49%
*     0     0      integral     0   212436.6667   212436.6667       32    0.00%
Elapsed time = 0.03 sec. (8.03 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.08 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.03 sec. (8.08 ticks)

Solution pool: 3 solutions saved.

MIP - Integer optimal solution:  Objective =  2.1243666667e+05
Solution time =    0.03 sec.  Iterations = 32  Nodes = 0
Deterministic time = 8.08 ticks  (293.58 ticks/sec)


Incumbent solution
Variable Name           Solution Value
b_1_0_0                      11.000000
b_1_0_1                       8.000000
b_1_0_2                      13.000000
b_1_0_3                      15.000000
b_1_0_4                      22.000000
b_1_0_5                      21.000000
c_1_0_0                       1.000000
c_1_0_1                       1.000000
c_1_0_2                       1.000000
c_1_0_3                       1.000000
b_1_1_0                       5.000000
b_1_1_1                       3.000000
b_1_1_2                      11.000000
b_1_1_3                      13.000000
b_1_1_4                      28.000000
b_1_1_5                      31.000000
c_1_1_2                       1.000000
c_1_1_3                       1.000000
b_1_2_0                       3.000000
b_1_2_1                       4.000000
b_1_2_2                      11.000000
b_1_2_3                      12.000000
b_1_2_4                      25.000000
b_1_2_5                      32.000000
c_1_2_2                       1.000000
c_1_2_3                       1.000000
b_1_3_0                       5.000000
b_1_3_1                       5.000000
b_1_3_2                      10.000000
b_1_3_3                      20.000000
b_1_3_4                      14.000000
b_1_3_5                      31.000000
c_1_3_3                       1.000000
b_1_4_0                       3.000000
b_1_4_2                       6.000000
b_1_4_3                       7.000000
b_1_4_4                       4.000000
b_1_4_5                      23.000000
b_1_5_1                      10.000000
b_1_5_2                       7.000000
b_1_5_3                       4.000000
b_1_5_4                       8.000000
b_1_5_5                      13.000000
c_1_5_1                       1.000000
b_1_6_0                       1.000000
b_1_6_1                       1.000000
b_1_6_2                      14.000000
b_1_6_3                       9.000000
b_1_6_4                      20.000000
b_1_6_5                      22.000000
c_1_6_2                       1.000000
b_1_7_0                       5.000000
b_1_7_1                       2.000000
b_1_7_2                       8.000000
b_1_7_3                      14.000000
b_1_7_4                      14.000000
b_1_7_5                       2.000000
c_1_7_3                       1.000000
b_1_8_0                       6.000000
b_1_8_2                      24.000000
b_1_8_3                      26.000000
b_1_8_4                      33.000000
b_1_8_5                       2.000000
c_1_8_0                       1.000000
c_1_8_2                       1.000000
c_1_8_3                       1.000000
b_1_9_0                       7.000000
b_1_9_1                       3.000000
b_1_9_2                      14.000000
b_1_9_3                      24.000000
b_1_9_4                      33.000000
b_1_9_5                      29.000000
c_1_9_0                       1.000000
c_1_9_2                       1.000000
c_1_9_3                       1.000000
b_1_10_0                      7.000000
b_1_10_1                      4.000000
b_1_10_2                     29.000000
b_1_10_3                     25.000000
b_1_10_4                     31.000000
b_1_10_5                     18.000000
c_1_10_0                      1.000000
c_1_10_2                      1.000000
c_1_10_3                      1.000000
b_1_11_0                     13.000000
b_1_11_2                     27.000000
b_1_11_3                     26.000000
b_1_11_4                     27.000000
c_1_11_0                      1.000000
c_1_11_2                      1.000000
c_1_11_3                      1.000000
b_2_0_0                       2.000000
b_2_0_1                       5.000000
b_2_0_2                      13.000000
b_2_0_3                      27.000000
b_2_0_4                      18.000000
b_2_0_5                      26.000000
c_2_0_1                       1.000000
c_2_0_2                       1.000000
c_2_0_3                       1.000000
b_2_1_0                       2.000000
b_2_1_1                       3.000000
b_2_1_2                      12.000000
b_2_1_3                      16.000000
b_2_1_4                      23.000000
b_2_1_5                      37.000000
c_2_1_2                       1.000000
c_2_1_3                       1.000000
b_2_2_0                      14.000000
b_2_2_2                      16.000000
b_2_2_3                      12.000000
b_2_2_4                      18.000000
b_2_2_5                      24.000000
c_2_2_0                       1.000000
c_2_2_2                       1.000000
c_2_2_3                       1.000000
b_2_3_0                       4.000000
b_2_3_1                       8.000000
b_2_3_2                       8.000000
b_2_3_3                      26.000000
b_2_3_4                      15.000000
b_2_3_5                      26.000000
c_2_3_1                       1.000000
c_2_3_3                       1.000000
b_2_4_0                       1.000000
b_2_4_1                       3.000000
b_2_4_2                       5.000000
b_2_4_3                       8.000000
b_2_4_4                      14.000000
b_2_4_5                       9.000000
b_2_5_1                       4.000000
b_2_5_2                      12.000000
b_2_5_3                       6.000000
b_2_5_4                       9.000000
c_2_5_2                       1.000000
b_2_6_0                       3.000000
b_2_6_1                       7.000000
b_2_6_2                       9.000000
b_2_6_3                       9.000000
b_2_6_4                      16.000000
b_2_6_5                      18.000000
c_2_6_1                       1.000000
b_2_7_0                       2.000000
b_2_7_1                       1.000000
b_2_7_2                      14.000000
b_2_7_3                      17.000000
b_2_7_4                      11.000000
c_2_7_2                       1.000000
c_2_7_3                       1.000000
b_2_8_0                       8.000000
b_2_8_1                       2.000000
b_2_8_2                      24.000000
b_2_8_3                      21.000000
b_2_8_4                      28.000000
b_2_8_5                      11.000000
c_2_8_0                       1.000000
c_2_8_2                       1.000000
c_2_8_3                       1.000000
b_2_9_0                      17.000000
b_2_9_1                       1.000000
b_2_9_2                      17.000000
b_2_9_3                      22.000000
b_2_9_4                      29.000000
b_2_9_5                      24.000000
c_2_9_0                       2.000000
c_2_9_2                       1.000000
c_2_9_3                       1.000000
b_2_10_0                      5.000000
b_2_10_1                      3.000000
b_2_10_2                     15.000000
b_2_10_3                     24.000000
b_2_10_4                     34.000000
b_2_10_5                     37.000000
c_2_10_2                      1.000000
c_2_10_3                      1.000000
b_2_11_0                      4.000000
b_2_11_2                     14.000000
b_2_11_3                     25.000000
b_2_11_4                     39.000000
b_2_11_5                     14.000000
c_2_11_2                      1.000000
c_2_11_3                      1.000000
b_3_0_0                       3.000000
b_3_0_1                       4.000000
b_3_0_2                      12.000000
b_3_0_3                      23.000000
b_3_0_4                      21.000000
b_3_0_5                      25.000000
c_3_0_2                       1.000000
c_3_0_3                       1.000000
b_3_1_2                       7.000000
b_3_1_3                      14.000000
b_3_1_4                      25.000000
b_3_1_5                      31.000000
c_3_1_3                       1.000000
b_3_2_0                       6.000000
b_3_2_1                       6.000000
b_3_2_2                      16.000000
b_3_2_3                      16.000000
b_3_2_4                      22.000000
b_3_2_5                      24.000000
c_3_2_0                       1.000000
c_3_2_1                       1.000000
c_3_2_2                       1.000000
c_3_2_3                       1.000000
b_3_3_0                      10.000000
b_3_3_2                       8.000000
b_3_3_3                      11.000000
b_3_3_4                      17.000000
b_3_3_5                      34.000000
c_3_3_0                       1.000000
c_3_3_3                       1.000000
b_3_4_0                       3.000000
b_3_4_1                       1.000000
b_3_4_2                       5.000000
b_3_4_3                       7.000000
b_3_4_4                      12.000000
b_3_4_5                       9.000000
b_3_5_1                       2.000000
b_3_5_2                       7.000000
b_3_5_3                      10.000000
b_3_5_4                       8.000000
b_3_5_5                      18.000000
b_3_6_0                       7.000000
b_3_6_1                       5.000000
b_3_6_2                       5.000000
b_3_6_3                       8.000000
b_3_6_4                      15.000000
b_3_6_5                      16.000000
c_3_6_0                       1.000000
b_3_7_0                       9.000000
b_3_7_2                      12.000000
b_3_7_3                      14.000000
b_3_7_4                      13.000000
b_3_7_5                      23.000000
c_3_7_0                       1.000000
c_3_7_2                       1.000000
c_3_7_3                       1.000000
b_3_8_0                       5.000000
b_3_8_1                       1.000000
b_3_8_2                      20.000000
b_3_8_3                      23.000000
b_3_8_4                      39.000000
b_3_8_5                      13.000000
c_3_8_2                       1.000000
c_3_8_3                       1.000000
b_3_9_0                       6.000000
b_3_9_1                      12.000000
b_3_9_2                      15.000000
b_3_9_3                      26.000000
b_3_9_4                      31.000000
b_3_9_5                      10.000000
c_3_9_0                       1.000000
c_3_9_1                       1.000000
c_3_9_2                       1.000000
c_3_9_3                       1.000000
b_3_10_0                      1.000000
b_3_10_1                      5.000000
b_3_10_2                     16.000000
b_3_10_3                     27.000000
b_3_10_4                     30.000000
b_3_10_5                      9.000000
c_3_10_2                      1.000000
c_3_10_3                      1.000000
b_3_11_0                      4.000000
b_3_11_2                     23.000000
b_3_11_3                     27.000000
b_3_11_4                     33.000000
b_3_11_5                     22.000000
c_3_11_2                      1.000000
c_3_11_3                      1.000000
B_1_0_0                      11.000000
B_1_0_1                       8.000000
B_1_1_0                       5.000000
B_1_1_1                       3.000000
B_1_2_0                       3.000000
B_1_2_1                       4.000000
B_1_3_0                       5.000000
B_1_3_1                       5.000000
B_1_4_0                       3.000000
B_1_5_1                      10.000000
B_1_6_0                       1.000000
B_1_6_1                       1.000000
B_1_7_0                       5.000000
B_1_7_1                       2.000000
B_1_8_0                       6.000000
B_1_9_0                       7.000000
B_1_9_1                       3.000000
B_1_10_0                      7.000000
B_1_10_1                      4.000000
B_1_11_0                     13.000000
B_2_0_0                       2.000000
B_2_0_1                       5.000000
B_2_1_0                       2.000000
B_2_1_1                       3.000000
B_2_2_0                      14.000000
B_2_3_0                       4.000000
B_2_3_1                       8.000000
B_2_4_0                       1.000000
B_2_4_1                       3.000000
B_2_5_1                       4.000000
B_2_6_0                       3.000000
B_2_6_1                       7.000000
B_2_7_0                       2.000000
B_2_7_1                       1.000000
B_2_8_0                       8.000000
B_2_8_1                       2.000000
B_2_9_0                      17.000000
B_2_9_1                       1.000000
B_2_10_0                      5.000000
B_2_10_1                      3.000000
B_2_11_0                      4.000000
B_3_0_0                       3.000000
B_3_0_1                       4.000000
B_3_2_0                       6.000000
B_3_2_1                       6.000000
B_3_3_0                      10.000000
B_3_4_0                       3.000000
B_3_4_1                       1.000000
B_3_5_1                       2.000000
B_3_6_0                       7.000000
B_3_6_1                       5.000000
B_3_7_0                       9.000000
B_3_8_0                       5.000000
B_3_8_1                       1.000000
B_3_9_0                       6.000000
B_3_9_1                      12.000000
B_3_10_0                      1.000000
B_3_10_1                      5.000000
B_3_11_0                      4.000000
C_1_0_0                       1.000000
C_1_0_1                       1.000000
B_1_0_2                      13.000000
C_1_0_2                       1.000000
B_1_0_3                      15.000000
C_1_0_3                       1.000000
B_1_0_4                      22.000000
B_1_0_5                      21.000000
B_1_1_2                      11.000000
C_1_1_2                       1.000000
B_1_1_3                      13.000000
C_1_1_3                       1.000000
B_1_1_4                      28.000000
B_1_1_5                      31.000000
B_1_2_2                      11.000000
C_1_2_2                       1.000000
B_1_2_3                      12.000000
C_1_2_3                       1.000000
B_1_2_4                      25.000000
B_1_2_5                      32.000000
B_1_3_2                      10.000000
B_1_3_3                      20.000000
C_1_3_3                       1.000000
B_1_3_4                      14.000000
B_1_3_5                      31.000000
B_1_4_2                       6.000000
B_1_4_3                       7.000000
B_1_4_4                       4.000000
B_1_4_5                      23.000000
C_1_5_1                       1.000000
B_1_5_2                       7.000000
B_1_5_3                       4.000000
B_1_5_4                       8.000000
B_1_5_5                      13.000000
B_1_6_2                      14.000000
C_1_6_2                       1.000000
B_1_6_3                       9.000000
B_1_6_4                      20.000000
B_1_6_5                      22.000000
B_1_7_2                       8.000000
B_1_7_3                      14.000000
C_1_7_3                       1.000000
B_1_7_4                      14.000000
B_1_7_5                       2.000000
C_1_8_0                       1.000000
B_1_8_2                      24.000000
C_1_8_2                       1.000000
B_1_8_3                      26.000000
C_1_8_3                       1.000000
B_1_8_4                      33.000000
B_1_8_5                       2.000000
C_1_9_0                       1.000000
B_1_9_2                      14.000000
C_1_9_2                       1.000000
B_1_9_3                      24.000000
C_1_9_3                       1.000000
B_1_9_4                      33.000000
B_1_9_5                      29.000000
C_1_10_0                      1.000000
B_1_10_2                     29.000000
C_1_10_2                      1.000000
B_1_10_3                     25.000000
C_1_10_3                      1.000000
B_1_10_4                     31.000000
B_1_10_5                     18.000000
C_1_11_0                      1.000000
B_1_11_2                     27.000000
C_1_11_2                      1.000000
B_1_11_3                     26.000000
C_1_11_3                      1.000000
B_1_11_4                     27.000000
C_2_0_1                       1.000000
B_2_0_2                      13.000000
C_2_0_2                       1.000000
B_2_0_3                      27.000000
C_2_0_3                       1.000000
B_2_0_4                      18.000000
B_2_0_5                      26.000000
B_2_1_2                      12.000000
C_2_1_2                       1.000000
B_2_1_3                      16.000000
C_2_1_3                       1.000000
B_2_1_4                      23.000000
B_2_1_5                      37.000000
C_2_2_0                       1.000000
B_2_2_2                      16.000000
C_2_2_2                       1.000000
B_2_2_3                      12.000000
C_2_2_3                       1.000000
B_2_2_4                      18.000000
B_2_2_5                      24.000000
C_2_3_1                       1.000000
B_2_3_2                       8.000000
B_2_3_3                      26.000000
C_2_3_3                       1.000000
B_2_3_4                      15.000000
B_2_3_5                      26.000000
B_2_4_2                       5.000000
B_2_4_3                       8.000000
B_2_4_4                      14.000000
B_2_4_5                       9.000000
B_2_5_2                      12.000000
C_2_5_2                       1.000000
B_2_5_3                       6.000000
B_2_5_4                       9.000000
C_2_6_1                       1.000000
B_2_6_2                       9.000000
B_2_6_3                       9.000000
B_2_6_4                      16.000000
B_2_6_5                      18.000000
B_2_7_2                      14.000000
C_2_7_2                       1.000000
B_2_7_3                      17.000000
C_2_7_3                       1.000000
B_2_7_4                      11.000000
C_2_8_0                       1.000000
B_2_8_2                      24.000000
C_2_8_2                       1.000000
B_2_8_3                      21.000000
C_2_8_3                       1.000000
B_2_8_4                      28.000000
B_2_8_5                      11.000000
C_2_9_0                       2.000000
B_2_9_2                      17.000000
C_2_9_2                       1.000000
B_2_9_3                      22.000000
C_2_9_3                       1.000000
B_2_9_4                      29.000000
B_2_9_5                      24.000000
B_2_10_2                     15.000000
C_2_10_2                      1.000000
B_2_10_3                     24.000000
C_2_10_3                      1.000000
B_2_10_4                     34.000000
B_2_10_5                     37.000000
B_2_11_2                     14.000000
C_2_11_2                      1.000000
B_2_11_3                     25.000000
C_2_11_3                      1.000000
B_2_11_4                     39.000000
B_2_11_5                     14.000000
B_3_0_2                      12.000000
C_3_0_2                       1.000000
B_3_0_3                      23.000000
C_3_0_3                       1.000000
B_3_0_4                      21.000000
B_3_0_5                      25.000000
B_3_1_2                       7.000000
B_3_1_3                      14.000000
C_3_1_3                       1.000000
B_3_1_4                      25.000000
B_3_1_5                      31.000000
C_3_2_0                       1.000000
C_3_2_1                       1.000000
B_3_2_2                      16.000000
C_3_2_2                       1.000000
B_3_2_3                      16.000000
C_3_2_3                       1.000000
B_3_2_4                      22.000000
B_3_2_5                      24.000000
C_3_3_0                       1.000000
B_3_3_2                       8.000000
B_3_3_3                      11.000000
C_3_3_3                       1.000000
B_3_3_4                      17.000000
B_3_3_5                      34.000000
B_3_4_2                       5.000000
B_3_4_3                       7.000000
B_3_4_4                      12.000000
B_3_4_5                       9.000000
B_3_5_2                       7.000000
B_3_5_3                      10.000000
B_3_5_4                       8.000000
B_3_5_5                      18.000000
C_3_6_0                       1.000000
B_3_6_2                       5.000000
B_3_6_3                       8.000000
B_3_6_4                      15.000000
B_3_6_5                      16.000000
C_3_7_0                       1.000000
B_3_7_2                      12.000000
C_3_7_2                       1.000000
B_3_7_3                      14.000000
C_3_7_3                       1.000000
B_3_7_4                      13.000000
B_3_7_5                      23.000000
B_3_8_2                      20.000000
C_3_8_2                       1.000000
B_3_8_3                      23.000000
C_3_8_3                       1.000000
B_3_8_4                      39.000000
B_3_8_5                      13.000000
C_3_9_0                       1.000000
C_3_9_1                       1.000000
B_3_9_2                      15.000000
C_3_9_2                       1.000000
B_3_9_3                      26.000000
C_3_9_3                       1.000000
B_3_9_4                      31.000000
B_3_9_5                      10.000000
B_3_10_2                     16.000000
C_3_10_2                      1.000000
B_3_10_3                     27.000000
C_3_10_3                      1.000000
B_3_10_4                     30.000000
B_3_10_5                      9.000000
B_3_11_2                     23.000000
C_3_11_2                      1.000000
B_3_11_3                     27.000000
C_3_11_3                      1.000000
B_3_11_4                     33.000000
B_3_11_5                     22.000000
